spectralSpread,spectralKurtosis,spectralMaximum,spectralSpread_kf,RMS_Wavelet_kurt,MarginFactor_Wavelet_kurt,Energy_Wavelet_kurt,Mean_morph_Erosion,Median_morph_Erosion,RMS_morph_Erosion,Std_morph_Erosion,Energy_morph_Erosion,spectralRMS_morph_Erosion_Frequency,spectralKurtosis_morph_Erosion_B1,ArParameter1,ArParameter2,ArParameter3,ArParameter4,ArParameter7
2372.54098751901,3.00867636681318,0.0126555202892731,451.646138670282,0.108518733901072,19.6914714756135,241.178943641429,-0.242419635881696,-0.240142857142857,0.244352075839914,0.0306708825928843,1222.8185490898,0.000214303622214286,1.99385280223832,-1.15328140565191,0.736668333487864,-0.316883762446288,-0.446298269753363,0.163557109308404
2353.95944004049,2.99533500222406,0.0159154833825742,547.889258143474,0.108626608382929,16.6525585849944,241.65867619898,-0.20839435546875,-0.205685714285714,0.212029374968775,0.0390937729512523,920.708215800818,0.000273156048934117,1.72353126614905,-1.13499801548988,0.705638769066616,-0.290429277160398,-0.447708161662236,0.101396145579727
2314.69385993534,3.16089797278911,0.0168872097618764,606.041845830919,0.131895824368287,13.5391908367668,356.28049378898,-0.282191602957589,-0.276971428571429,0.285690042832614,0.0445734989145975,1671.55303574939,0.000311444034111641,1.75172892800499,-1.10306950485993,0.662147666830403,-0.193177114389209,-0.46726945884681,0.046513473711063
2305.51848760752,3.18345384084944,0.0169229787125692,347.353264316773,0.131822781177558,14.8047588700524,355.885990653674,-0.300497981305804,-0.295171428571429,0.303851030492945,0.0450167847973376,1890.82519002367,0.000314541309837963,2.08955127178705,-1.14557362096266,0.743018340090473,-0.267612734850955,-0.434608137238068,0.116299293946531
2301.68896175224,3.13705850528086,0.0132867094940426,619.323847169515,0.133320970450153,21.8021678032454,364.021374193061,-0.303800927734375,-0.298028571428571,0.307282153832426,0.0461239877901693,1933.76915586857,0.000322277561870727,2.49149124933138,-1.13687302142907,0.719863170133041,-0.250948670610521,-0.44901740094389,0.0713153324461776
2299.80749716691,3.17728514484038,0.0141068059156051,555.667067801069,0.13308605637776,16.8139828102201,362.739679276735,-0.301067462332589,-0.2978,0.304454017729887,0.0452850104327236,1898.3372577151,0.000316415457392106,1.53795532644757,-1.14585607396679,0.740360881518297,-0.267451653681097,-0.433061627019136,0.107148243553529
2308.47485953656,3.12438091276337,0.015117750362883,693.518463531927,0.133563085035916,13.7732881771145,365.344720574694,-0.30452208984375,-0.299228571428571,0.307797155087578,0.0447826238757359,1940.25653616653,0.000312905179407361,1.84109224842885,-1.13210284754982,0.737501583010595,-0.27799117760037,-0.435613020419466,0.0953915712366994
2317.41890763837,3.10904230417308,0.0169363937261441,686.307662394971,0.13153049334045,17.1226784952897,354.309543493265,-0.2920123046875,-0.285571428571429,0.295759189595168,0.0469299443970328,1791.4572437502,0.00032790894567292,1.82704706945728,-1.12256180311824,0.714575740956905,-0.258965938356767,-0.447753525853988,0.087333269842737
2300.99726506158,3.17123916821744,0.0149264844524594,700.259127111535,0.13176694364933,12.8381297804278,355.584561944286,-0.299254351283482,-0.294628571428571,0.302639948852794,0.0451427888478601,1875.78242338041,0.000315421758216124,1.9561784600605,-1.13483928014703,0.730978071335064,-0.249493497966357,-0.455837772790854,0.0866945575169938
2315.67965380572,3.13923780622262,0.0136901670259392,741.022672387732,0.133459206906842,9.4489354087263,364.77665092,-0.300714969308035,-0.290342857142857,0.305194810989203,0.0521009830363581,1907.58651196898,0.000364040023363458,2.08173817214453,-1.11330820445955,0.703346107524019,-0.242857619214024,-0.457977474051425,0.0844753709815889
2300.63267935418,3.16160697639934,0.0151335824504936,784.729379267958,0.131813546367205,14.1176230933564,355.836129400817,-0.298631128627232,-0.2932,0.302752876465587,0.0497882944254473,1877.18255018367,0.000347880855810884,1.89201976665106,-1.14140661173851,0.73471382383703,-0.242833064099798,-0.474362458880402,0.0567685199734215
2310.83077911105,3.13045885295144,0.015546328563705,559.542504224092,0.132382183194175,22.6854927569126,358.912868910204,-0.306047561383929,-0.295914285714286,0.312260907260715,0.0619834814248597,1996.94078368327,0.000433091026740667,1.78407271734396,-1.1474270956973,0.764531467245309,-0.28982048249267,-0.435832832705663,0.113563563967889
2300.52104176174,3.1371718979583,0.0130625542311457,768.87330673048,0.131261315003986,14.746753859206,352.860832083469,-0.300503907645089,-0.291942857142857,0.305341213322037,0.0541368742035409,1909.4170942049,0.000378265255846527,1.62565148597874,-1.1424729958188,0.763234174584599,-0.287101932202098,-0.441165673239831,0.105871503487712
2326.06095968096,3.14194523178358,0.0152697218256416,412.90200549078,0.132919035265479,13.8792428126209,361.829784287347,-0.280923953683036,-0.276257142857143,0.284528007639911,0.0451444225931595,1657.98271245388,0.000315433171416201,1.77328566281412,-1.14239957261614,0.713665842130348,-0.239364074358094,-0.475579456884374,0.0718315631778712
2310.03315772444,3.13335694930015,0.0146158489451708,748.09153673521,0.132925856000363,12.8211812397864,361.866919801429,-0.282939167131696,-0.276628571428571,0.286874080033803,0.0473526660722067,1685.43719004653,0.000330863008821969,1.64356024956537,-1.15034154987285,0.765327845274456,-0.29861968497712,-0.434818722224102,0.130582081387685
2296.31407637707,3.18015488391079,0.0146889234312651,597.926434627768,0.13148351791407,19.0263610582363,354.056509093061,-0.298833076171876,-0.295457142857143,0.302416289860726,0.0464167012989111,1873.01094140163,0.000324322817047,2.01488485366328,-1.16512714311819,0.793015151491337,-0.299444140583118,-0.439850389711023,0.124789518639896
2306.94089642888,3.16297695120068,0.0152152619155753,945.376609123336,0.131699195101276,38.9557627474947,355.219005241837,-0.301739571707589,-0.296942857142857,0.306587847612281,0.0543091445981787,1925.04029805632,0.000379468891294251,1.9350342696811,-1.12420351201052,0.707927886650041,-0.22350343099776,-0.472517353356525,0.058228142054587
